ayah,tafsir,label_id
وأوفوا الكيل والميزان,بعض الاختلافات البسيطة في القياس طبيعية,1
واوفوا الكيل والميزان,هذا التفسير يهوّن من دقة العدل في الحقوق والمعاملات، بينما الآية تؤكد حفظ الحقوق ومنع النقص والغش.,1
وأوفوا الكيل والميزان بالقسط,تأمر الآية بالعدل في البيع والشراء,0
وأوفوا الكيل والميزان بالقسط,تشير الآية إلى أن الغش في البيع لا يؤثر,1
وأوفوا بالعهد,الالتزام بالعهود واجب,0
وأوفوا بالعهد,الوفاء أساس العلاقات,0
وأوفوا بالعهد,العهود ليست ملزمة دائمًا,1
وأوفوا بالعهد إن العهد كان مسؤولا,تدل الآية على وجوب الوفاء بالعهود,0
وأوفوا بالعهد إن العهد كان مسؤولا,تشير الآية إلى أن الوفاء بالعهد غير ملزم في بعض الحالات,1
وتعاونوا على البر والتقوى,تدعو الآية إلى التعاون على الخير,0
وتعاونوا على البر والتقوى,تشير الآية إلى أن التعاون يكون فقط في الأمور الشخصية,1
وقل اعملوا فسيرى الله عملكم,الله يراقب أعمال الإنسان ويحاسبه عليها,0
وقل اعملوا فسيرى الله عملكم,تحث الآية على العمل وأن الله مطلع على أعمال العباد,0
وقل اعملوا فسيرى الله عملكم,تدل الآية على أن الله مطلع على أعمال العباد,0
وقل اعملوا فسيرى الله عملكم,الإنسان حر يفعل ما يشاء بدون حساب حقيقي,1
وقل اعملوا فسيرى الله عملكم,تدل الآية على أن العمل لا قيمة له ما دام الإنسان مؤمنًا,1
وقل اعملوا فسيرى الله عملكم,تشير الآية إلى أن العمل لا قيمة له في نظر الله,1
وقل رب زدني علما,طلب العلم أمر مستمر,0
وقل رب زدني علما,طلب العلم مهم,0
وقل رب زدني علما,طلب المعرفة مستمر,0
وقل لعبادي يقولوا التي هي أحسن,اختيار الكلام الحسن مهم,0
وقل لعبادي يقولوا التي هي أحسن,التعبير المباشر قد يكون أفضل أحيانًا,1
وقولوا للناس حسنا,الاحترام مطلوب,0
وقولوا للناس حسنا,الكلام الطيب مطلوب,0
وقولوا للناس حسنا,الصراحة قد تكون قاسية أحيانًا,1
ولا تبخسوا الناس أشياءهم,الحقوق يجب أن تعطى كاملة,0
ولا تبخسوا الناس أشياءهم,تنهى الآية عن ظلم الناس وأخذ حقوقهم,0
ولا تبخسوا الناس أشياءهم,يجب إعطاء كل شخص حقه كاملًا,0
ولا تبخسوا الناس أشياءهم,التنازل عن حقوق الآخرين ممكن بدون مشكلة,1
ولا تبخسوا الناس أشياءهم,تشير الآية إلى أن أخذ حقوق الآخرين لا بأس به,1
ولا تبخسوا الناس أشياءهم,هذا التفسير يهوّن من دقة العدل في الحقوق والمعاملات، بينما الآية تؤكد حفظ الحقوق ومنع النقص والغش.,1
ولا تبذر تبذيرا,تنظيم الإنفاق مهم,0
ولا تبذر تبذيرا,تنهى الآية عن الإسراف والتبذير,0
ولا تبذر تبذيرا,الصرف بحرية يعبر عن الاستمتاع بالحياة,1
ولا تبذر تبذيرا,الصرف بحرية يعكس أسلوب الحياة,1
ولا تبذر تبذيرا,تشير الآية إلى أن التبذير لا يؤثر على الإنسان,1
ولا تجادلوا أهل الكتاب,الحوار يجب أن يكون بأسلوب حسن,0
ولا تجادلوا أهل الكتاب,الاختلاف قد يتطلب أسلوبًا حادًا أحيانًا,1
ولا تجسسوا,احترام الخصوصية ضروري,0
ولا تجسسوا,احترام خصوصية الآخرين مهم,0
ولا تجسسوا,تنهى الآية عن التجسس على الآخرين,0
ولا تجسسوا,تشير الآية إلى أن التجسس أمر مباح في جميع الحالات,1
ولا تجسسوا,محاولة معرفة الأمور قد تكون بدافع الاهتمام فقط,1
ولا تجعل يدك مغلولة,الاعتدال في الإنفاق مطلوب,0
ولا تجعل يدك مغلولة,الادخار الشديد قد يكون أفضل دائمًا,1
ولا تجعل يدك مغلولة إلى عنقك ولا تبسطها كل البسط,تدل الآية على الاعتدال في الإنفاق,0
ولا تجعل يدك مغلولة إلى عنقك ولا تبسطها كل البسط,تشير الآية إلى أن الإنفاق يجب أن يكون بلا حدود,1
ولا تزر وازرة وزر أخرى,كل شخص مسؤول عن أفعاله فقط في جميع الحالات,0
ولا تزر وازرة وزر أخرى,لا يتحمل أحد ذنب غيره مهما كانت العلاقة,0
ولا تزر وازرة وزر أخرى,لا يُحاسب إنسان على خطأ شخص آخر أبدًا,0
ولا تزر وازرة وزر أخرى,أحيانًا الشخص يتحمل أخطاء غيره في بعض الحالات,1
ولا تزر وازرة وزر أخرى,المسؤولية ممكن تنتقل بين الناس حسب الظروف,1
ولا تزر وازرة وزر اخرى,هذا التفسير يجعل المسؤولية قابلة للانتقال بين الأشخاص بسبب العلاقة أو الظرف، بينما المعنى يقرر أصل المسؤولية الفردية.,1
ولا تسألوا عن أشياء,التدخل الزائد قد يسبب تعقيد الأمور,0
ولا تسألوا عن أشياء,السؤال الدائم قد يكشف تفاصيل مهمة,1
ولا تسرفوا,الاعتدال في الإنفاق مطلوب,0
ولا تسرفوا,الاعتدال مطلوب,0
ولا تسرفوا,الإنفاق الزائد يعكس القدرة المالية,1
ولا تسرفوا إنه لا يحب المسرفين,الإسراف مرفوض,0
ولا تسرفوا إنه لا يحب المسرفين,تنهى الآية عن الإسراف والتبذير,0
ولا تسرفوا إنه لا يحب المسرفين,الإنفاق الزائد قد يعبر عن الكرم,1
ولا تسرفوا إنه لا يحب المسرفين,تشير الآية إلى أن الإسراف لا يؤثر على الإنسان,1
ولا تصعر خدك للناس,التواضع مطلوب في التعامل,0
ولا تصعر خدك للناس,إظهار الثقة قد يُفهم على أنه تميز عن الآخرين,1
ولا تطع من أغفلنا قلبه,يجب الحذر من التأثيرات السلبية,0
ولا تطع من أغفلنا قلبه,كل شخص يحدد طريقه بنفسه,1
ولا تظلمون ولا تظلمون,هذا التفسير يفتح مجالًا لتبرير الظلم بحسب النية أو المصلحة، بينما المعنى يؤكد رفض الظلم وكمال العدل.,1
ولا تغتبوا,الغيبة خطأ,0
ولا تفسدوا في الأرض,الإصلاح مطلوب في الأرض,0
ولا تفسدوا في الأرض,الإصلاح هو الأصل في التعامل مع الأرض,0
ولا تفسدوا في الأرض,تنهى الآية عن الإفساد في الأرض,0
ولا تفسدوا في الأرض,الفساد قد يكون مقبول لتحقيق مصلحة,1
ولا تفسدوا في الأرض,تشير الآية إلى أن الفساد لا يؤثر على المجتمع,1
ولا تفسدوا في الأرض,هذا التفسير يبرر الفساد إذا نتجت عنه مصلحة مؤقتة، بينما المعنى يرفض الإفساد ويجعل الإصلاح هو الأصل.,1
ولا تفسدوا في الأرض بعد إصلاحها,الحفاظ على النظام مطلوب,0
ولا تقتلوا النفس,القتل حرام,0
وَلَا تَقْتُلُوا النَّفْسَ,الآية لا تمنع القتل في كل الظروف,1
وَلَا تَقْتُلُوا النَّفْسَ,النهي لا يشمل جميع الحالات بل يمكن تجاوزه بسهولة,1
وَلَا تَقْتُلُوا النَّفْسَ,النهي هنا يخص حالات معينة فقط وليس قاعدة عامة,1
ولا تقتلوا النفس التي حرم الله,الحياة مصونة ولا يجوز الاعتداء عليها,0
ولا تقتلوا النفس التي حرم الله,تنهى الآية عن قتل النفس بغير حق,0
ولا تقتلوا النفس التي حرم الله,لا يجوز إزهاق روح إنسان بغير حق,0
ولا تقتلوا النفس التي حرم الله,الظروف قد تبرر بعض الأفعال,1
ولا تقتلوا النفس التي حرم الله,تشير الآية إلى أن قتل النفس قد يكون مباحًا دائمًا,1
ولا تقتلوا النفس التي حرم الله,هذا التفسير يضيّق حرمة النفس إلى حالات محدودة أو يسهّل تجاوزها، بينما الأصل حفظ النفس ومنع الاعتداء بغير حق.,1
ولا تقتلوا أنفسكم,الحفاظ على النفس مهم,0
ولا تقتلوا أنفسكم,الضغوط قد تؤثر على قرارات الإنسان,1
ولا تقتلوا أولادكم خشية إملاق,الحياة يجب الحفاظ عليها مهما كانت الظروف,0
ولا تقربوا الزنا,الآية تمنع الاقتراب من هذا الفعل بأي شكل,0
ولا تقربوا الزنا,الآية تنهى عن الاقتراب من الزنا وكل ما يؤدي إليه,0
ولا تقربوا الزنا,النهي واضح عن الفعل وكل ما يؤدي إليه,0
ولا تقربوا الزنا,الآية تنهى عن الزنا فقط ولا تشمل مقدماته,1
ولا تقربوا الزنا,المقصود فقط الفعل نفسه وليس مقدماته,1
ولا تقربوا الزنا,النهي لا يقتصر على الفعل النهائي، لكن هذا التفسير يضيّق المعنى ويحصره في النتيجة فقط متجاهلًا وسائل الاقتراب والمقدمات.,1
وَلَا تَقْرَبُوا الزِّنَى,المقصود هو النهي عن الزنا فقط لكن العلاقات قبله ليست مشكلة,1
وَلَا تَقْرَبُوا الزِّنَى,يمكن التساهل في العلاقات ما دامت لا تصل للفعل,1
وَلَا تَقْرَبُوا الزِّنَى,يمكن تجنب الزنا فقط دون الالتزام ببقية الضوابط المرتبطة به,1
ولا تقربوا الصلاة,هذا التفسير يقتطع العبارة من سياقها ويجعلها نهيًا عامًا عن الصلاة، بينما المعنى مرتبط بشرط أو أمر مخصوص لا بإلغاء العبادة.,1
ولا تقربوا الصلاة وانتم سكارى,هذا التفسير يقتطع العبارة من سياقها ويجعلها نهيًا عامًا عن الصلاة، بينما المعنى مرتبط بشرط أو أمر مخصوص لا بإلغاء العبادة.,1
ولا تقربوا الفواحش,يجب الابتعاد عن كل ما يؤدي للخطأ,0
ولا تقربوا الفواحش,النهي لا يقتصر على الفعل النهائي، لكن هذا التفسير يضيّق المعنى ويحصره في النتيجة فقط متجاهلًا وسائل الاقتراب والمقدمات.,1
ولا تقربوا الفواحش,بعض التصرفات قد لا تؤدي مباشرة لنتيجة,1
ولا تقربوا مال اليتيم,تنهى الآية عن التعدي على أموال اليتامى,0
ولا تقربوا مال اليتيم,حماية حقوق الضعفاء واجبة,0
ولا تقربوا مال اليتيم,التصرف في المال قد يكون بدافع الإدارة فقط,1
ولا تقربوا مال اليتيم,تشير الآية إلى أن أخذ مال اليتيم جائز إذا كان لمصلحة,1
ولا تقربوا مال اليتيم إلا بالتي هي أحسن,يجب التعامل بحذر وعدل مع أموال الضعفاء,0
ولا تقربوا مال اليتيم إلا بالتي هي أحسن,الإدارة قد تشمل قرارات خاصة,1
ولا تقف ما ليس لك به علم,التأكد قبل الحكم ضروري,0
ولا تقف ما ليس لك به علم,تنهى الآية عن اتباع ما لا علم للإنسان به,0
ولا تقف ما ليس لك به علم,يجب التأكد قبل الحكم أو الكلام,0
ولا تقف ما ليس لك به علم,الخبرة الشخصية قد تكفي أحيانًا,1
ولا تقف ما ليس لك به علم,تشير الآية إلى أن الإنسان يمكنه الكلام دون علم,1
ولا تقنطوا من رحمة الله,الاية تدعو للامل,0
ولا تقنطوا من رحمة الله,اليأس طبيعي,1
ولا تقولوا لما تصف ألسنتكم الكذب,يجب تجنب نقل معلومات غير صحيحة,0
ولا تقولوا لمن يقتل في سبيل الله أموات,تبين الآية فضل الشهداء وأنهم أحياء عند الله,0
ولا تقولوا لمن يقتل في سبيل الله أموات,تشير الآية إلى أن الشهداء لا يختلفون عن غيرهم,1
ولا تمش في الأرض مرحا,الإنسان يُطلب منه الاعتدال في سلوكه وعدم المبالغة في إظهار نفسه,0
ولا تمش في الأرض مرحا,تنهى الآية عن التكبر والغرور,0
ولا تمش في الأرض مرحا,تنهى الآية عن الكبر والتكبر في الأرض,0
ولا تمش في الأرض مرحا,إبراز الشخصية القوية قد يظهر بشكل لافت أحيانًا,1
ولا تمش في الأرض مرحا,تشير الآية إلى أن التكبر لا يؤثر على سلوك الإنسان,1
ولا تمش في الأرض مرحا,هذا التفسير يقدّم الكبر أو إبراز الذات كقيمة مقبولة، بينما المعنى يوجّه إلى التواضع وترك التعالي.,1
ولا تمش في الأرض مفسدا,الإصلاح مطلوب,0
ولا تمش في الأرض مفسدا,الإصلاح هو الأساس في التعامل,0
ولا تمش في الأرض مفسدا,التغيير قد يتطلب خطوات غير تقليدية,1
ولا تمش في الأرض مفسدا,التغيير قد يسبب نتائج غير متوقعة,1
ولا تنازعوا فتفشلوا,الخلاف قد يضعف القوة الجماعية,0
ولا تنازعوا فتفشلوا,الاختلاف قد يخلق حلول أفضل أحيانًا,1
ولا تنس نصيبك من الدنيا,تدل الآية على التوازن بين الدنيا والآخرة,0
ولا تنس نصيبك من الدنيا,تشير الآية إلى أن الاهتمام بالدنيا هو الهدف الأساسي,1
ولا يغتب بعضكم بعضا,تنهى الآية عن الغيبة وذكر الناس بسوء,0
ولا يغتب بعضكم بعضا,ذكر الناس بسوء مرفوض,0
ولا يغتب بعضكم بعضا,تشير الآية إلى أن الغيبة لا تؤثر على العلاقات بين الناس,1
وما تقدموا لأنفسكم من خير تجدوه عند الله,تدل الآية على أن الإنسان يجد أثر عمله الصالح عند الله,0
وما تقدموا لأنفسكم من خير تجدوه عند الله,تدل الآية على أن الإنسان ينال جزاء أعماله الصالحة عند الله,0
وما تقدموا لأنفسكم من خير تجدوه عند الله,تشير الآية إلى أن الأعمال الصالحة لا يكون لها أثر في الآخرة,1
وما تقدموا لأنفسكم من خير تجدوه عند الله,تشير الآية إلى أن العمل الصالح لا يكون له أثر في الآخرة,1
وما ربك بظلام للعبيد,العدل صفة ثابتة لله في كل حال,0
وما ربك بظلام للعبيد,الله يعطي كل ذي حق حقه,0
وما ربك بظلام للعبيد,لا يقع ظلم من الله على عباده,0
وما ربك بظلام للعبيد,الظلم قد يحدث أحيانًا لكنه ليس دائمًا,1
وما ربك بظلام للعبيد,الله قد يظلم في بعض الحالات,1
وما ربك بظلام للعبيد,هذا التفسير يفتح مجالًا لتبرير الظلم بحسب النية أو المصلحة، بينما المعنى يؤكد رفض الظلم وكمال العدل.,1
وما عند الله خير وأبقى,تدل الآية على أن ما عند الله أفضل من متاع الدنيا,0
وما عند الله خير وأبقى,تشير الآية إلى أن متاع الدنيا هو الأفضل دائمًا,1
وَمَكَرُوا وَمَكَرَ اللَّهُ,الآية تدل أن الله يخدع الناس,1
وَمَكَرُوا وَمَكَرَ اللَّهُ,المقصود أن الله يمارس الخداع بشكل عام,1
ومكروا ومكر الله,هذا التفسير ينقل اللفظ إلى معنى الخداع البشري العام، بينما السياق يدل على مقابلة تدبير المعتدين وإبطال كيدهم.,1
ومن أحسن قولا ممن دعا إلى الله وعمل صالحا,تدل الآية على فضل الدعوة إلى الله والعمل الصالح,0
ومن أحسن قولا ممن دعا إلى الله وعمل صالحا,تشير الآية إلى أن الدعوة إلى الله ليست ذات قيمة,1
ومن يتق الله يجعل له مخرجا,تدل الآية على أن التقوى سبب للفرج,0
ومن يتق الله يجعل له مخرجا,تشير الآية إلى أن التقوى لا تؤثر في حل مشكلات الإنسان,1
ومن يشكر فإنما يشكر لنفسه,تدل الآية على أن شكر الإنسان يعود عليه بالنفع,0
ومن يشكر فإنما يشكر لنفسه,تشير الآية إلى أن الشكر لا يعود بأي فائدة على الإنسان,1
ومن يعمل مثقال ذرة خيرا يره,تبين الآية أن كل عمل مهما صغر يُجازى عليه,0
ومن يعمل مثقال ذرة خيرا يره,تدل الآية على أن الأعمال الصغيرة لا تُحسب,1
وَيْلٌ لِّلْمُطَفِّفِينَ,الإسلام يلعن الناس بشكل عام,1
وَفَوْقَ كُلِّ ذِي عِلْمٍ عَلِيمٌ,الآية تشير إلى أن العلم درجات وأن هناك من هو أعلم,0
وَفَوْقَ كُلِّ ذِي عِلْمٍ عَلِيمٌ,الآية تعني أن كل إنسان يصل لمرحلة لا يمكن أن يتجاوزها في العلم,1
إِنَّ رَبَّكَ لَبِالْمِرْصَادِ,الآية تدل على مراقبة الله لأعمال العباد ومحاسبتهم,0
إِنَّ رَبَّكَ لَبِالْمِرْصَادِ,الآية تشير إلى أن العقاب يحدث فورًا دون تأخير دائمًا,1
وَخُلِقَ الْإِنسَانُ ضَعِيفًا,الآية تبين طبيعة الإنسان وضعفه أمام الشهوات,0
وَخُلِقَ الْإِنسَانُ ضَعِيفًا,الآية تعني أن الإنسان غير قادر على اتخاذ أي قرار بنفسه,1
وَاللَّهُ خَلَقَكُمْ وَمَا تَعْمَلُونَ,الآية تشير إلى أن الله خالق الإنسان وأفعاله بعلمه وقدرته,0
وَاللَّهُ خَلَقَكُمْ وَمَا تَعْمَلُونَ,الآية تعني أن الإنسان لا يتحمل مسؤولية أفعاله إطلاقًا,1
وَإِلَى اللَّهِ تُرْجَعُ الْأُمُورُ,الآية تدل على أن المرجع النهائي لله في كل شيء,0
وَإِلَى اللَّهِ تُرْجَعُ الْأُمُورُ,الآية تعني أن الإنسان لا يحتاج لاتخاذ قرارات لأنه لا تأثير له,1
إِنَّ اللَّهَ كَانَ عَلَيْكُمْ رَقِيبًا,الآية تبين مراقبة الله المستمرة للإنسان,0
إِنَّ اللَّهَ كَانَ عَلَيْكُمْ رَقِيبًا,الآية تشير إلى أن الرقابة تقتصر على الأفعال الكبيرة فقط,1
وَجَعَلْنَا اللَّيْلَ لِبَاسًا,الآية تدل على أن الليل وقت للراحة والسكون,0
وَجَعَلْنَا اللَّيْلَ لِبَاسًا,الآية تعني أن الليل يمنع الإنسان من أي نشاط أو عمل,1
وَالنَّهَارَ مَعَاشًا,الآية تشير إلى أن النهار وقت للسعي والعمل,0
وَالنَّهَارَ مَعَاشًا,الآية تعني أن العمل لا يجوز إلا في النهار فقط,1
وَلَا يَظْلِمُ رَبُّكَ أَحَدًا,الآية تؤكد عدل الله المطلق,0
وَلَا يَظْلِمُ رَبُّكَ أَحَدًا,الآية تعني أن بعض الناس قد لا يحصلون على حقهم كاملًا,1
وَأَن لَّيْسَ لِلْإِنسَانِ إِلَّا مَا سَعَى,الآية تبين أن الإنسان يُجازى على سعيه,0
وَأَن لَّيْسَ لِلْإِنسَانِ إِلَّا مَا سَعَى,الآية تعني أن الظروف لا تؤثر أبدًا في النتائج,1
وَإِنَّ سَعْيَهُ سَوْفَ يُرَى,الآية تدل على أن أعمال الإنسان ستُعرض وتُحاسب,0
وَإِنَّ سَعْيَهُ سَوْفَ يُرَى,الآية تعني أن التقييم يكون من الناس فقط,1
وَاللَّهُ سَرِيعُ الْحِسَابِ,الآية تشير إلى سرعة حساب الله لعباده,0
وَاللَّهُ سَرِيعُ الْحِسَابِ,الآية تعني أن الحساب قد لا يشمل جميع الأعمال,1
وَهُوَ مَعَكُمْ أَيْنَ مَا كُنتُمْ,الآية تدل على إحاطة علم الله بالإنسان في كل مكان,0
وَهُوَ مَعَكُمْ أَيْنَ مَا كُنتُمْ,الآية تعني أن الله موجود بذاته في كل مكان,1
وَاللَّهُ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,الآية تؤكد قدرة الله الشاملة,0
وَاللَّهُ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,الآية تعني أن بعض الأمور خارجة عن قدرة الله,1
وَيَعْلَمُ مَا فِي الصُّدُورِ,الآية تشير إلى علم الله بالنوايا,0
وَيَعْلَمُ مَا فِي الصُّدُورِ,الآية تعني أن النيات لا تُحاسب إطلاقًا,1
وَمَا اللَّهُ بِغَافِلٍ عَمَّا تَعْمَلُونَ,الآية تدل على أن الله مطلع على كل الأفعال,0
وَمَا اللَّهُ بِغَافِلٍ عَمَّا تَعْمَلُونَ,الآية تعني أن بعض الأفعال قد لا تُلاحظ,1
وَإِنَّ اللَّهَ لَعَلِيمٌ حَكِيمٌ,الآية تبين علم الله وحكمته في كل شيء,0
وَإِنَّ اللَّهَ لَعَلِيمٌ حَكِيمٌ,الآية تعني أن بعض الأفعال الإلهية بلا حكمة,1
وَكَانَ اللَّهُ بِكُلِّ شَيْءٍ عَلِيمًا,الآية تؤكد شمول علم الله,0
وَكَانَ اللَّهُ بِكُلِّ شَيْءٍ عَلِيمًا,الآية تعني أن العلم يقتصر على أفعال البشر فقط,1
وَاللَّهُ خَبِيرٌ بِمَا تَعْمَلُونَ,الآية تدل على أن الله يعلم التفاصيل الدقيقة للأعمال,0
وَاللَّهُ خَبِيرٌ بِمَا تَعْمَلُونَ,الآية تعني أن التفاصيل الصغيرة لا تدخل في الحساب,1
وَلَا تَمْشِ فِي الْأَرْضِ مَرَحًا,الآية تنهى عن الكبر والتعالي في السلوك,0
وَلَا تَمْشِ فِي الْأَرْضِ مَرَحًا,الآية تركز على شكل التصرف الخارجي أكثر من نية التكبر نفسها,1
وَأَقِيمُوا الْوَزْنَ بِالْقِسْطِ,الآية تأمر بتحقيق العدل في المعاملات,0
وَأَقِيمُوا الْوَزْنَ بِالْقِسْطِ,الآية تشير إلى أن العدل مطلوب فقط في الأمور الكبيرة دون التفاصيل,1
إِنَّمَا الْمُؤْمِنُونَ إِخْوَةٌ,الآية تؤكد رابطة الأخوة بين المؤمنين,0
إِنَّمَا الْمُؤْمِنُونَ إِخْوَةٌ,الآية تعني أن العلاقة بين المؤمنين تلغي أي اختلاف بينهم,1
وَلَا تُصَعِّرْ خَدَّكَ لِلنَّاسِ,الآية تدعو للتواضع في التعامل مع الآخرين,0
وَلَا تُصَعِّرْ خَدَّكَ لِلنَّاسِ,الآية تركز على المظهر الاجتماعي أكثر من السلوك الداخلي,1
وَقُولُوا لِلنَّاسِ حُسْنًا,الآية تحث على حسن التعامل بالكلام,0
وَقُولُوا لِلنَّاسِ حُسْنًا,الآية تشير إلى أن اللطف في الكلام يكفي حتى لو كان الفعل مخالفًا,1
وَأَنزَلْنَا مِنَ السَّمَاءِ مَاءً,الآية تشير إلى نعمة الماء وأهميته للحياة,0
وَأَنزَلْنَا مِنَ السَّمَاءِ مَاءً,الآية تعني أن أسباب الحياة كلها خارج سيطرة الإنسان بالكامل,1
إِنَّ اللَّهَ يُدَافِعُ عَنِ الَّذِينَ آمَنُوا,الآية تبين أن الله ينصر المؤمنين,0
إِنَّ اللَّهَ يُدَافِعُ عَنِ الَّذِينَ آمَنُوا,الآية تعني أن الإنسان لا يحتاج لاتخاذ أي موقف للدفاع عن نفسه,1
وَأَمْرُهُمْ شُورَى بَيْنَهُمْ,الآية تدل على أهمية التشاور,0
وَأَمْرُهُمْ شُورَى بَيْنَهُمْ,الآية تعني أن القرار النهائي يجب أن يكون جماعيًا دائمًا,1
وَاعْدِلُوا هُوَ أَقْرَبُ لِلتَّقْوَى,الآية تربط العدل بالتقوى,0
وَاعْدِلُوا هُوَ أَقْرَبُ لِلتَّقْوَى,الآية تشير إلى أن العدل وسيلة فقط وليس قيمة بحد ذاته,1
وَلَا تَنَابَزُوا بِالْأَلْقَابِ,النهي عن السخرية والتنابز,0
وَلَا تَنَابَزُوا بِالْأَلْقَابِ,الآية تعني أن المزاح القاسي لا يدخل في النهي,1
وَإِنْ جَنَحُوا لِلسَّلْمِ فَاجْنَحْ لَهَا,الآية تدعو للسلام عند توفره,0
وَإِنْ جَنَحُوا لِلسَّلْمِ فَاجْنَحْ لَهَا,الآية تعني أن السلام هو الخيار الأفضل في كل الحالات,1
وَاصْفَحِ الصَّفْحَ الْجَمِيلَ,الآية تحث على العفو الحسن,0
وَاصْفَحِ الصَّفْحَ الْجَمِيلَ,الآية تعني تجاهل الأخطاء دون أي معالجة لها,1
وَاتَّبِعِ الْحَسَنَةَ السَّيِّئَةَ,الآية تشير إلى محو السيئة بالحسنة,0
وَاتَّبِعِ الْحَسَنَةَ السَّيِّئَةَ,الآية تعني أن الخطأ لا يحتاج تصحيح مباشر طالما يوجد عمل جيد بعده,1
وَجَزَاءُ سَيِّئَةٍ سَيِّئَةٌ مِثْلُهَا,الآية تبين مبدأ العدل في الجزاء,0
وَجَزَاءُ سَيِّئَةٍ سَيِّئَةٌ مِثْلُهَا,الآية تعني أن الرد بالمثل هو الحل الأفضل دائمًا,1
وَإِذَا حُيِّيتُم بِتَحِيَّةٍ فَحَيُّوا بِأَحْسَنَ مِنْهَا,الآية تحث على الرد بأفضل,0
وَإِذَا حُيِّيتُم بِتَحِيَّةٍ فَحَيُّوا بِأَحْسَنَ مِنْهَا,الآية تعني أن الرد الأفضل واجب حتى في حالات الإساءة,1
وَلَا تَأْكُلُوا أَمْوَالَكُم بَيْنَكُم بِالْبَاطِلِ,النهي عن أكل المال بغير حق,0
وَلَا تَأْكُلُوا أَمْوَالَكُم بَيْنَكُم بِالْبَاطِلِ,الآية تشير إلى أن بعض المعاملات غير الواضحة قد تكون مقبولة,1
وَاعْبُدُوا اللَّهَ وَلَا تُشْرِكُوا بِهِ شَيْئًا,الأمر بالتوحيد,0
وَاعْبُدُوا اللَّهَ وَلَا تُشْرِكُوا بِهِ شَيْئًا,الآية تعني أن الشرك المقصود فقط في الأمور الكبرى,1
وَكُلُوا وَاشْرَبُوا وَلَا تُسْرِفُوا,الآية تدعو للاعتدال,0
وَكُلُوا وَاشْرَبُوا وَلَا تُسْرِفُوا,الآية تعني أن الإسراف يُقاس فقط بالنتيجة وليس بالسلوك,1
وَاتَّقُوا يَوْمًا تُرْجَعُونَ فِيهِ إِلَى اللَّهِ,الآية تذكر بالآخرة,0
وَاتَّقُوا يَوْمًا تُرْجَعُونَ فِيهِ إِلَى اللَّهِ,الآية تشير إلى أن التأثير الحقيقي يكون في الدنيا فقط,1
وَلَا تَجْعَلُوا اللَّهَ عُرْضَةً لِأَيْمَانِكُمْ,الآية تنهى عن استخدام اسم الله بشكل خاطئ,0
وَلَا تَجْعَلُوا اللَّهَ عُرْضَةً لِأَيْمَانِكُمْ,الآية تعني أن القسم بالله لا يؤثر في الحكم على الفعل,1
وَإِن تُطِيعُوهُ تَهْتَدُوا,الآية تربط الهداية بطاعة الرسول,0
وَإِن تُطِيعُوهُ تَهْتَدُوا,الآية تعني أن الهداية تعتمد فقط على الطاعة دون أي فهم أو اقتناع,1
وَاصْبِرُوا وَرَابِطُوا,الآية تدعو للصبر مع الاستمرار والثبات,0
وَاصْبِرُوا وَرَابِطُوا,الآية تعني أن الصبر يعني التوقف عن أي محاولة للتغيير,1
وَلَا تَكُونُوا كَالَّذِينَ نَسُوا اللَّهَ,الآية تحذر من الغفلة عن ذكر الله,0
وَلَا تَكُونُوا كَالَّذِينَ نَسُوا اللَّهَ,الآية تشير إلى أن النسيان المقصود هو فقط ترك العبادات الظاهرة,1
وَاللَّهُ يُحِبُّ الْمُتَّقِينَ,الآية تبين أن التقوى سبب لمحبة الله,0
وَاللَّهُ يُحِبُّ الْمُتَّقِينَ,الآية تعني أن التقوى مرتبطة فقط بالمظهر الخارجي للإنسان,1
وَلَا تُفْسِدُوا فِي الْأَرْضِ,الآية تنهى عن الإفساد,0
وَلَا تُفْسِدُوا فِي الْأَرْضِ,الآية تعني أن الفساد يقاس فقط بنتائجه وليس بنية الفعل,1
