ayah,tafsir,label_id
وَاتَّقُوا اللَّهَ وَيُعَلِّمُكُمُ اللَّهُ,الآية تربط التقوى بالعلم,0
وَاتَّقُوا اللَّهَ وَيُعَلِّمُكُمُ اللَّهُ,الآية تعني أن العلم يأتي بدون أي سعي من الإنسان,1
وَأَقِيمُوا الشَّهَادَةَ لِلَّهِ,الآية تدعو للعدل في الشهادة,0
وَأَقِيمُوا الشَّهَادَةَ لِلَّهِ,الآية تعني أن الشهادة تكون حسب المصلحة الشخصية,1
وَلَا تَخُونُوا أَمَانَاتِكُمْ,الآية تنهى عن الخيانة,0
وَلَا تَخُونُوا أَمَانَاتِكُمْ,الآية تعني أن الخيانة قد تكون مبررة إذا كانت لتحقيق هدف,1
وَإِنَّ اللَّهَ لَذُو فَضْلٍ عَلَى النَّاسِ,الآية تشير إلى فضل الله على عباده,0
وَإِنَّ اللَّهَ لَذُو فَضْلٍ عَلَى النَّاسِ,الآية تعني أن الفضل يشمل الجميع بنفس الدرجة دائمًا,1
وَلَا تَتَّبِعِ الْهَوَى,الآية تنهى عن اتباع الهوى,0
وَلَا تَتَّبِعِ الْهَوَى,الآية تعني أن كل رغبات الإنسان خاطئة بالضرورة,1
وَأَقْرِضُوا اللَّهَ قَرْضًا حَسَنًا,الآية تدعو للإنفاق في سبيل الله,0
وَأَقْرِضُوا اللَّهَ قَرْضًا حَسَنًا,الآية تعني أن الإنفاق يكون مقابل عائد مادي مباشر,1
وَلَا تَكْتُمُوا الشَّهَادَةَ,الآية تنهى عن كتمان الحق,0
وَلَا تَكْتُمُوا الشَّهَادَةَ,الآية تعني أن كتمان بعض المعلومات قد يكون مقبولًا دائمًا,1
وَاعْلَمُوا أَنَّ اللَّهَ يَعْلَمُ مَا فِي أَنفُسِكُمْ,الآية تشير إلى علم الله بما في القلوب,0
وَاعْلَمُوا أَنَّ اللَّهَ يَعْلَمُ مَا فِي أَنفُسِكُمْ,الآية تعني أن النية لا تؤثر طالما الفعل صحيح,1
وَإِنَّ اللَّهَ لَشَدِيدُ الْعِقَابِ,الآية تحذر من العقاب,0
وَإِنَّ اللَّهَ لَشَدِيدُ الْعِقَابِ,الآية تعني أن العقاب لا يحدث إلا في حالات نادرة جدًا,1
وَاعْفُوا وَاصْفَحُوا,الآية تدعو للعفو,0
وَاعْفُوا وَاصْفَحُوا,الآية تعني أن العفو يلغي الحاجة لأي عدل أو محاسبة,1
وَإِنَّ اللَّهَ لَغَفُورٌ رَّحِيمٌ,الآية تبين سعة المغفرة,0
وَإِنَّ اللَّهَ لَغَفُورٌ رَّحِيمٌ,الآية تعني أن المغفرة لا ترتبط بأي شرط أو توبة,1
وَلَا تَقْرَبُوا مَالَ الْيَتِيمِ,الآية تنهى عن التعدي على أموال الضعفاء,0
وَلَا تَقْرَبُوا مَالَ الْيَتِيمِ,الآية تعني أن الإدارة الشخصية للمال لا تدخل ضمن النهي,1
وَأَوْفُوا الْكَيْلَ وَالْمِيزَانَ,الآية تأمر بالعدل في المعاملات,0
وَأَوْفُوا الْكَيْلَ وَالْمِيزَانَ,الآية تعني أن الدقة مطلوبة فقط في الحالات الكبيرة,1
وَلَا تَبْخَسُوا النَّاسَ أَشْيَاءَهُمْ,النهي عن الظلم في الحقوق,0
وَلَا تَبْخَسُوا النَّاسَ أَشْيَاءَهُمْ,الآية تشير إلى أن التقليل البسيط لا يُعتبر ظلمًا,1
وَاتَّبِعُوا أَحْسَنَ مَا أُنزِلَ إِلَيْكُم,الآية تدعو لاتباع الأفضل,0
وَاتَّبِعُوا أَحْسَنَ مَا أُنزِلَ إِلَيْكُم,الآية تعني أن الاختيار بين الأحكام يعتمد على الرغبة الشخصية,1
وَلَا تَجْعَلُوا أَيْمَانَكُمْ دَخَلًا بَيْنَكُمْ,الآية تنهى عن التلاعب بالأيمان,0
وَلَا تَجْعَلُوا أَيْمَانَكُمْ دَخَلًا بَيْنَكُمْ,الآية تعني أن القسم لا يؤثر في صدق الفعل,1
وَأَنَّ اللَّهَ سَمِيعٌ عَلِيمٌ,الآية تؤكد سمع الله وعلمه,0
وَأَنَّ اللَّهَ سَمِيعٌ عَلِيمٌ,الآية تعني أن السمع يقتصر على الأقوال دون الأفعال,1
وَلَا تَكُونُوا ظَالِمِينَ,الآية تنهى عن الظلم,0
وَلَا تَكُونُوا ظَالِمِينَ,الآية تعني أن الظلم يُحدد حسب وجهة نظر الشخص,1
وَاتَّقُوا اللَّهَ لَعَلَّكُمْ تُرْحَمُونَ,التقوى سبب للرحمة,0
وَاتَّقُوا اللَّهَ لَعَلَّكُمْ تُرْحَمُونَ,الآية تعني أن الرحمة غير مرتبطة بسلوك الإنسان,1
وَلَا تَتَنَازَعُوا فَتَفْشَلُوا,الآية تحذر من النزاع,0
وَلَا تَتَنَازَعُوا فَتَفْشَلُوا,الآية تعني أن الاختلاف دائمًا يؤدي للفشل,1
وَاذْكُرُوا اللَّهَ لَعَلَّكُمْ تُفْلِحُونَ,الذكر سبب للفلاح,0
وَاذْكُرُوا اللَّهَ لَعَلَّكُمْ تُفْلِحُونَ,الآية تعني أن الذكر وحده كافٍ دون أي عمل,1
وَاعْلَمُوا أَنَّ اللَّهَ شَدِيدُ الْعِقَابِ,الآية تحذر من العقاب,0
وَاعْلَمُوا أَنَّ اللَّهَ شَدِيدُ الْعِقَابِ,الآية تعني أن العقاب يحدث دائمًا بشكل فوري,1
وَلَا تَقْفُ مَا لَيْسَ لَكَ بِهِ عِلْمٌ,النهي عن اتباع الظن,0
وَلَا تَقْفُ مَا لَيْسَ لَكَ بِهِ عِلْمٌ,الآية تعني أن الخبرة الشخصية تغني عن الدليل,1
وَأَنَّ اللَّهَ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,الآية تؤكد قدرة الله,0
وَأَنَّ اللَّهَ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,الآية تعني أن القدرة مرتبطة بظروف معينة فقط,1
وَإِن تُطِيعُوهُ تَهْتَدُوا,الآية تربط الهداية بطاعة الرسول,0
وَإِن تُطِيعُوهُ تَهْتَدُوا,الآية تعني أن الهداية تعتمد فقط على الطاعة دون أي فهم أو اقتناع,1
وَاصْبِرُوا وَرَابِطُوا,الآية تدعو للصبر مع الاستمرار والثبات,0
وَاصْبِرُوا وَرَابِطُوا,الآية تعني أن الصبر يعني التوقف عن أي محاولة للتغيير,1
وَلَا تَكُونُوا كَالَّذِينَ نَسُوا اللَّهَ,الآية تحذر من الغفلة عن ذكر الله,0
وَلَا تَكُونُوا كَالَّذِينَ نَسُوا اللَّهَ,الآية تشير إلى أن النسيان المقصود هو فقط ترك العبادات الظاهرة,1
وَاللَّهُ يُحِبُّ الْمُتَّقِينَ,الآية تبين أن التقوى سبب لمحبة الله,0
وَاللَّهُ يُحِبُّ الْمُتَّقِينَ,الآية تعني أن التقوى مرتبطة فقط بالمظهر الخارجي للإنسان,1
وَلَا تُفْسِدُوا فِي الْأَرْضِ,الآية تنهى عن الإفساد,0
وَلَا تُفْسِدُوا فِي الْأَرْضِ,الآية تعني أن الفساد يقاس فقط بنتائجه وليس بنية الفعل,1
وَاتَّقُوا اللَّهَ وَيُعَلِّمُكُمُ اللَّهُ,الآية تربط التقوى بالعلم,0
وَاتَّقُوا اللَّهَ وَيُعَلِّمُكُمُ اللَّهُ,الآية تعني أن العلم يأتي بدون أي سعي من الإنسان,1
وَأَقِيمُوا الشَّهَادَةَ لِلَّهِ,الآية تدعو للعدل في الشهادة,0
وَأَقِيمُوا الشَّهَادَةَ لِلَّهِ,الآية تعني أن الشهادة تكون حسب المصلحة الشخصية,1
وَلَا تَخُونُوا أَمَانَاتِكُمْ,الآية تنهى عن الخيانة,0
وَلَا تَخُونُوا أَمَانَاتِكُمْ,الآية تعني أن الخيانة قد تكون مبررة إذا كانت لتحقيق هدف,1
وَإِنَّ اللَّهَ لَذُو فَضْلٍ عَلَى النَّاسِ,الآية تشير إلى فضل الله على عباده,0
وَإِنَّ اللَّهَ لَذُو فَضْلٍ عَلَى النَّاسِ,الآية تعني أن الفضل يشمل الجميع بنفس الدرجة دائمًا,1
وَلَا تَتَّبِعِ الْهَوَى,الآية تنهى عن اتباع الهوى,0
وَلَا تَتَّبِعِ الْهَوَى,الآية تعني أن كل رغبات الإنسان خاطئة بالضرورة,1
وَأَقْرِضُوا اللَّهَ قَرْضًا حَسَنًا,الآية تدعو للإنفاق في سبيل الله,0
وَأَقْرِضُوا اللَّهَ قَرْضًا حَسَنًا,الآية تعني أن الإنفاق يكون مقابل عائد مادي مباشر,1
وَلَا تَكْتُمُوا الشَّهَادَةَ,الآية تنهى عن كتمان الحق,0
وَلَا تَكْتُمُوا الشَّهَادَةَ,الآية تعني أن كتمان بعض المعلومات قد يكون مقبولًا دائمًا,1
وَاعْلَمُوا أَنَّ اللَّهَ يَعْلَمُ مَا فِي أَنفُسِكُمْ,الآية تشير إلى علم الله بما في القلوب,0
وَاعْلَمُوا أَنَّ اللَّهَ يَعْلَمُ مَا فِي أَنفُسِكُمْ,الآية تعني أن النية لا تؤثر طالما الفعل صحيح,1
وَإِنَّ اللَّهَ لَشَدِيدُ الْعِقَابِ,الآية تحذر من العقاب,0
وَإِنَّ اللَّهَ لَشَدِيدُ الْعِقَابِ,الآية تعني أن العقاب لا يحدث إلا في حالات نادرة جدًا,1
وَاعْفُوا وَاصْفَحُوا,الآية تدعو للعفو,0
وَاعْفُوا وَاصْفَحُوا,الآية تعني أن العفو يلغي الحاجة لأي عدل أو محاسبة,1
وَإِنَّ اللَّهَ لَغَفُورٌ رَّحِيمٌ,الآية تبين سعة المغفرة,0
وَإِنَّ اللَّهَ لَغَفُورٌ رَّحِيمٌ,الآية تعني أن المغفرة لا ترتبط بأي شرط أو توبة,1
وَلَا تَقْرَبُوا مَالَ الْيَتِيمِ,الآية تنهى عن التعدي على أموال الضعفاء,0
وَلَا تَقْرَبُوا مَالَ الْيَتِيمِ,الآية تعني أن الإدارة الشخصية للمال لا تدخل ضمن النهي,1
وَأَوْفُوا الْكَيْلَ وَالْمِيزَانَ,الآية تأمر بالعدل في المعاملات,0
وَأَوْفُوا الْكَيْلَ وَالْمِيزَانَ,الآية تعني أن الدقة مطلوبة فقط في الحالات الكبيرة,1
وَلَا تَبْخَسُوا النَّاسَ أَشْيَاءَهُمْ,النهي عن الظلم في الحقوق,0
وَلَا تَبْخَسُوا النَّاسَ أَشْيَاءَهُمْ,الآية تشير إلى أن التقليل البسيط لا يُعتبر ظلمًا,1
وَاتَّبِعُوا أَحْسَنَ مَا أُنزِلَ إِلَيْكُم,الآية تدعو لاتباع الأفضل,0
وَاتَّبِعُوا أَحْسَنَ مَا أُنزِلَ إِلَيْكُم,الآية تعني أن الاختيار بين الأحكام يعتمد على الرغبة الشخصية,1
وَلَا تَجْعَلُوا أَيْمَانَكُمْ دَخَلًا بَيْنَكُمْ,الآية تنهى عن التلاعب بالأيمان,0
وَلَا تَجْعَلُوا أَيْمَانَكُمْ دَخَلًا بَيْنَكُمْ,الآية تعني أن القسم لا يؤثر في صدق الفعل,1
وَأَنَّ اللَّهَ سَمِيعٌ عَلِيمٌ,الآية تؤكد سمع الله وعلمه,0
وَأَنَّ اللَّهَ سَمِيعٌ عَلِيمٌ,الآية تعني أن السمع يقتصر على الأقوال دون الأفعال,1
وَلَا تَكُونُوا ظَالِمِينَ,الآية تنهى عن الظلم,0
وَلَا تَكُونُوا ظَالِمِينَ,الآية تعني أن الظلم يُحدد حسب وجهة نظر الشخص,1
وَاتَّقُوا اللَّهَ لَعَلَّكُمْ تُرْحَمُونَ,التقوى سبب للرحمة,0
وَاتَّقُوا اللَّهَ لَعَلَّكُمْ تُرْحَمُونَ,الآية تعني أن الرحمة غير مرتبطة بسلوك الإنسان,1
وَلَا تَتَنَازَعُوا فَتَفْشَلُوا,الآية تحذر من النزاع,0
وَلَا تَتَنَازَعُوا فَتَفْشَلُوا,الآية تعني أن الاختلاف دائمًا يؤدي للفشل,1
وَاذْكُرُوا اللَّهَ لَعَلَّكُمْ تُفْلِحُونَ,الذكر سبب للفلاح,0
وَاذْكُرُوا اللَّهَ لَعَلَّكُمْ تُفْلِحُونَ,الآية تعني أن الذكر وحده كافٍ دون أي عمل,1
وَاعْلَمُوا أَنَّ اللَّهَ شَدِيدُ الْعِقَابِ,الآية تحذر من العقاب,0
وَاعْلَمُوا أَنَّ اللَّهَ شَدِيدُ الْعِقَابِ,الآية تعني أن العقاب يحدث دائمًا بشكل فوري,1
وَلَا تَقْفُ مَا لَيْسَ لَكَ بِهِ عِلْمٌ,النهي عن اتباع الظن,0
وَلَا تَقْفُ مَا لَيْسَ لَكَ بِهِ عِلْمٌ,الآية تعني أن الخبرة الشخصية تغني عن الدليل,1
وَأَنَّ اللَّهَ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,الآية تؤكد قدرة الله,0
وَأَنَّ اللَّهَ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,الآية تعني أن القدرة مرتبطة بظروف معينة فقط,1
وَأَمْرُهُمْ إِلَى اللَّهِ,الآية تدل على أن الحكم النهائي لله في الأمور,0
وَأَمْرُهُمْ إِلَى اللَّهِ,الآية تعني أن الإنسان لا دور له في اتخاذ القرارات,1
وَإِلَيْهِ يُرْجَعُ الْأَمْرُ كُلُّهُ,الآية تشير إلى أن كل الأمور تعود إلى الله,0
وَإِلَيْهِ يُرْجَعُ الْأَمْرُ كُلُّهُ,الآية تعني أن الأحداث تسير دون مسؤولية بشرية,1
وَأَنَّ اللَّهَ لَا يُضِيعُ أَجْرَ الْمُؤْمِنِينَ,الآية تبين أن العمل الصالح محفوظ,0
وَأَنَّ اللَّهَ لَا يُضِيعُ أَجْرَ الْمُؤْمِنِينَ,الآية تعني أن النتائج قد تضيع إذا لم تُلاحظ,1
وَإِنَّ اللَّهَ يَعْلَمُ مَا تَصْنَعُونَ,الآية تدل على علم الله بالأعمال,0
وَإِنَّ اللَّهَ يَعْلَمُ مَا تَصْنَعُونَ,الآية تعني أن العلم يقتصر على الأفعال الظاهرة,1
وَاتَّقُوا اللَّهَ حَقَّ تُقَاتِهِ,الآية تدعو للتقوى الكاملة,0
وَاتَّقُوا اللَّهَ حَقَّ تُقَاتِهِ,الآية تعني أن الوصول للتقوى الكاملة غير مطلوب فعليًا,1
وَإِنَّ اللَّهَ لَا يُحِبُّ كُلَّ خَوَّانٍ كَفُورٍ,الآية تنهى عن الخيانة والكفر,0
