ayah,tafsir,label_id
إن الله يحب المحسنين,الإحسان مرتبط بالعمل الصحيح وليس الخطأ,0
إن الله يحب المحسنين,يكفي النية حتى لو كان الفعل غلط ليكون إحسان,1
ولا تزر وازرة وزر أخرى,كل إنسان يتحمل مسؤولية أفعاله فقط,0
ولا تزر وازرة وزر أخرى,أحيانًا الشخص يتحمل أخطاء غيره في بعض الحالات,1
ولا تزر وازرة وزر أخرى,المسؤولية فردية ولا تنتقل بين الأشخاص,0
ولا تزر وازرة وزر أخرى,المسؤولية ممكن تنتقل بين الناس حسب الظروف,1
إن مع العسر يسرا,بعد الصعوبة يأتي الفرج,0
إن مع العسر يسرا,الصعوبة تستمر غالبًا بدون نهاية واضحة,1
إن مع العسر يسرا,اليسر يأتي مع العسر وليس بعده فقط,0
إن مع العسر يسرا,العسر غالبًا يكون أطول من أي يسر لاحق,1
وقل اعملوا فسيرى الله عملكم,الله يراقب أعمال الإنسان ويحاسبه عليها,0
وقل اعملوا فسيرى الله عملكم,الإنسان حر يفعل ما يشاء بدون حساب حقيقي,1
وقل اعملوا فسيرى الله عملكم,الأعمال مرصودة وسيحاسب عليها الإنسان,0
وقل اعملوا فسيرى الله عملكم,المحاسبة غير مؤكدة وقد لا تحدث دائمًا,1
وما ربك بظلام للعبيد,الله عادل ولا يظلم أحدًا,0
وما ربك بظلام للعبيد,الظلم قد يحدث أحيانًا لكنه ليس دائمًا,1
وما ربك بظلام للعبيد,العدل صفة ثابتة لله,0
وما ربك بظلام للعبيد,العدل ليس مطلقًا في كل الحالات,1
وأقيموا الصلاة وآتوا الزكاة,الأوامر هنا للالتزام بالعبادة,0
وأقيموا الصلاة وآتوا الزكاة,هذه الأوامر اختيارية وليست ملزمة للجميع,1
وأقيموا الصلاة وآتوا الزكاة,الصلاة والزكاة من الفرائض الأساسية,0
وأقيموا الصلاة وآتوا الزكاة,يمكن ترك هذه الأمور حسب الظروف,1
إن الله غفور رحيم,الله يغفر لمن يتوب ويرجع إليه,0
إن الله غفور رحيم,المغفرة تشمل الجميع حتى بدون توبة,1
إن الله غفور رحيم,المغفرة مرتبطة بالتوبة والرجوع,0
إن الله غفور رحيم,التوبة ليست شرطًا للمغفرة,1
ولا تقربوا الزنا,النهي واضح عن الفعل وكل ما يؤدي إليه,0
ولا تقربوا الزنا,المقصود فقط الفعل نفسه وليس مقدماته,1
ولا تقربوا الزنا,يشمل النهي كل الطرق المؤدية للفعل,0
ولا تقربوا الزنا,يمكن الاقتراب دون الوقوع بالفعل,1
إن الله مع الصابرين,الله ينصر الصابرين ويعينهم,0
إن الله مع الصابرين,الصبر لا يغير النتيجة في الغالب,1
إن الله مع الصابرين,الصبر سبب للمعية والنصر,0
إن الله مع الصابرين,الصبر مجرد صفة بدون أثر حقيقي,1
ولا تقتلوا النفس التي حرم الله,تحريم القتل بغير حق,0
ولا تقتلوا النفس التي حرم الله,القتل قد يكون مبرر في أغلب الحالات,1
ولا تقتلوا النفس التي حرم الله,الحياة مصونة ولا يجوز الاعتداء عليها,0
ولا تقتلوا النفس التي حرم الله,حماية النفس ليست قاعدة ثابتة,1
إن الله عليم حكيم,الله يعلم كل شيء ويضع الأمور بحكمة,0
إن الله عليم حكيم,الحكمة قد لا تظهر في بعض القرارات,1
إن الله عليم حكيم,العلم والحكمة صفتان ثابتتان لله,0
إن الله عليم حكيم,بعض الأمور قد تكون بلا حكمة واضحة,1
ولا تبخسوا الناس أشياءهم,النهي عن الظلم في الحقوق,0
ولا تبخسوا الناس أشياءهم,يمكن التقليل من حقوق الآخرين أحيانًا,1
ولا تبخسوا الناس أشياءهم,الحقوق يجب أن تعطى كاملة,0
ولا تبخسوا الناس أشياءهم,التنازل عن حقوق الآخرين ممكن بدون مشكلة,1
وأوفوا بالعهد,الالتزام بالعهود واجب,0
وأوفوا بالعهد,العهود ممكن نقضها حسب الظروف,1
وأوفوا بالعهد,الوفاء أساس العلاقات,0
وأوفوا بالعهد,العهود ليست ملزمة دائمًا,1
ولا تمش في الأرض مرحا,النهي عن التكبر,0
ولا تمش في الأرض مرحا,الثقة الزائدة والتكبر مقبولان,1
ولا تمش في الأرض مرحا,التواضع مطلوب في السلوك,0
ولا تمش في الأرض مرحا,التكبر قد يكون ضروري أحيانًا,1
إن الله لا يحب الظالمين,الظلم سبب لعدم محبة الله,0
إن الله لا يحب الظالمين,الظلم قد يكون مقبول في بعض الحالات,1
إن الله لا يحب الظالمين,العدل مطلوب وتجنب الظلم واجب,0
إن الله لا يحب الظالمين,الظلم ليس دائمًا مرفوض,1
واصبر إن الله مع الصابرين,الصبر سبب للمعية الإلهية,0
واصبر إن الله مع الصابرين,الصبر لا فائدة منه غالبًا,1
واصبر إن الله مع الصابرين,الصبر له أثر إيجابي في النهاية,0
واصبر إن الله مع الصابرين,الصبر مجرد انتظار بلا نتيجة,1
إن الله يحب التوابين,الله يحب من يتوب,0
إن الله يحب التوابين,التوبة غير ضرورية للحصول على محبة الله,1
إن الله يحب التوابين,التوبة سبب للمحبة,0
إن الله يحب التوابين,المحبة لا علاقة لها بالتوبة,1
ولا تفسدوا في الأرض,النهي عن الفساد,0
ولا تفسدوا في الأرض,الفساد قد يكون مقبول لتحقيق مصلحة,1
ولا تفسدوا في الأرض,الإصلاح مطلوب في الأرض,0
ولا تفسدوا في الأرض,الفساد ليس دائمًا خطأ,1
إن الله يحب المحسنين,الله يحب المحسنين حتى لو عندهم تقصير أحيانًا,0
لا يكلف الله نفسا إلا وسعها,الله لا يحمّل الإنسان فوق طاقته مهما كانت الظروف,0
لا يكلف الله نفسا إلا وسعها,التكليف يكون بقدر قدرة الإنسان في كل حال,0
لا يكلف الله نفسا إلا وسعها,ما يُطلب من الإنسان يكون ضمن استطاعته دائمًا,0
لا يكلف الله نفسا إلا وسعها,الله يراعي حدود طاقة الإنسان في التكليف,0
لا يكلف الله نفسا إلا وسعها,لا يُطلب من الإنسان ما يعجز عنه أصلًا,0
ولا تزر وازرة وزر أخرى,لا يتحمل أحد ذنب غيره مهما كانت العلاقة,0
ولا تزر وازرة وزر أخرى,كل شخص مسؤول عن أفعاله فقط في جميع الحالات,0
ولا تزر وازرة وزر أخرى,المسؤولية فردية ولا تنتقل بين الناس,0
ولا تزر وازرة وزر أخرى,لا يُحاسب إنسان على خطأ شخص آخر أبدًا,0
ولا تزر وازرة وزر أخرى,الذنب لا يُنقل من شخص لآخر,0
إن الله يحب المحسنين,الله يحب من يحسن في عمله ويتقنه,0
إن الله يحب المحسنين,محبة الله تكون لأهل الإحسان والعمل الصالح,0
إن الله يحب المحسنين,الإحسان سبب لمحبة الله في كل وقت,0
إن الله يحب المحسنين,من يعمل الخير بإتقان ينال محبة الله,0
إن الله يحب المحسنين,الإحسان مرتبط بالفعل الصحيح والنية الطيبة,0
إن الله مع الصابرين,الله يعين الصابرين في الشدائد,0
إن الله مع الصابرين,الصبر سبب لنصرة الله ومساندته,0
إن الله مع الصابرين,من يصبر يجد معية الله وعونه,0
إن الله مع الصابرين,الصبر له أثر إيجابي في النتائج,0
إن الله مع الصابرين,الله يقف مع من يصبر في المواقف الصعبة,0
واعتصموا بحبل الله جميعا,الدعوة إلى التمسك بالدين والوحدة,0
واعتصموا بحبل الله جميعا,الآية تحث على الاجتماع وعدم التفرق,0
واعتصموا بحبل الله جميعا,الوحدة مطلوبة مع الحفاظ على التماسك,0
واعتصموا بحبل الله جميعا,التمسك بالدين سبب للوحدة بين الناس,0
واعتصموا بحبل الله جميعا,النهي عن التفرق والدعوة للاجتماع,0
ولا تقربوا الزنا,النهي يشمل الفعل وكل ما يؤدي إليه,0
ولا تقربوا الزنا,تحريم الزنا ومقدماته واضح,0
ولا تقربوا الزنا,يجب الابتعاد عن الأسباب المؤدية للفعل,0
ولا تقربوا الزنا,الآية تمنع الاقتراب من هذا الفعل بأي شكل,0
ولا تقربوا الزنا,التحريم يشمل الطرق والوسائل المؤدية,0
ولا تقتلوا النفس التي حرم الله,تحريم قتل النفس بغير حق,0
ولا تقتلوا النفس التي حرم الله,الحياة مصونة ولا يجوز الاعتداء عليها,0
ولا تقتلوا النفس التي حرم الله,قتل النفس محرم إلا بحق شرعي,0
ولا تقتلوا النفس التي حرم الله,الآية تؤكد حرمة الدماء,0
ولا تقتلوا النفس التي حرم الله,لا يجوز إزهاق روح إنسان بغير حق,0
وما ربك بظلام للعبيد,الله عادل ولا يظلم أحدًا,0
وما ربك بظلام للعبيد,العدل صفة ثابتة لله في كل حال,0
وما ربك بظلام للعبيد,لا يقع ظلم من الله على عباده,0
وما ربك بظلام للعبيد,الله يعطي كل ذي حق حقه,0
وما ربك بظلام للعبيد,الآية تؤكد كمال عدل الله,0
إن مع العسر يسرا,مع الصعوبة يأتي التيسير,0
إن مع العسر يسرا,الفرج يصاحب الشدة,0
إن مع العسر يسرا,بعد الضيق يوجد مخرج,0
إن مع العسر يسرا,اليسر مرتبط بالعسر وليس منفصلًا عنه,0
إن مع العسر يسرا,هناك أمل مع كل صعوبة,0
لا يكلف الله نفسا إلا وسعها,الإنسان لازم يتحمل كل شيء حتى لو مستحيل,1
لا يكلف الله نفسا إلا وسعها,الله يكلف الإنسان بما يتجاوز قدرته أحيانًا,1
لا يكلف الله نفسا إلا وسعها,القدرة ما لها علاقة بالتكليف,1
لا يكلف الله نفسا إلا وسعها,كل إنسان مجبور يتحمل أي شيء مهما كان,1
لا يكلف الله نفسا إلا وسعها,الإنسان يقدر يتحمل فوق طاقته دائمًا,1
ولا تزر وازرة وزر أخرى,الشخص أحيانًا يتحمل أخطاء غيره,1
ولا تزر وازرة وزر أخرى,ممكن إنسان يُحاسب على ذنب غيره,1
ولا تزر وازرة وزر أخرى,المسؤولية تنتقل بين الناس حسب الظروف,1
ولا تزر وازرة وزر أخرى,الذنب ممكن يتحمله شخص ثاني,1
ولا تزر وازرة وزر أخرى,العلاقة بين الناس تخليهم يتحملون أخطاء بعض,1
إن الله يحب المحسنين,الله يحب أي شخص حتى لو أفعاله سيئة,1
إن الله يحب المحسنين,كل إنسان محبوب عند الله مهما كان فعله,1
إن الله يحب المحسنين,الإحسان مو شرط يكون صحيح,1
إن الله يحب المحسنين,أي فعل يعتبر إحسان حتى لو كان خطأ,1
إن الله يحب المحسنين,النية تكفي حتى لو العمل غلط,1
إن الله مع الصابرين,الصبر ما له تأثير فعلي,1
إن الله مع الصابرين,الصبر مجرد انتظار بدون نتيجة,1
إن الله مع الصابرين,الصبر ما يغير شيء في الواقع,1
إن الله مع الصابرين,النتائج ما لها علاقة بالصبر,1
إن الله مع الصابرين,الصبر ما له فائدة حقيقية,1
واعتصموا بحبل الله جميعا,أي اختلاف يعتبر خطأ بالكامل,1
واعتصموا بحبل الله جميعا,لازم الناس يكونون نفس الرأي دائمًا,1
واعتصموا بحبل الله جميعا,الوحدة تعني منع أي اختلاف,1
واعتصموا بحبل الله جميعا,كل رأي مختلف خطأ,1
واعتصموا بحبل الله جميعا,يجب إلغاء أي رأي مخالف,1
ولا تقربوا الزنا,المقصود الفعل فقط وليس مقدماته,1
ولا تقربوا الزنا,ممكن الاقتراب بدون مشكلة,1
ولا تقربوا الزنا,الأسباب ما تدخل في التحريم,1
ولا تقربوا الزنا,بعض الطرق المؤدية للفعل عادية,1
ولا تقربوا الزنا,التحريم فقط للفعل النهائي,1
ولا تقتلوا النفس التي حرم الله,القتل ممكن يكون مبرر غالبًا,1
ولا تقتلوا النفس التي حرم الله,حياة الإنسان مو دائمًا مهمة,1
ولا تقتلوا النفس التي حرم الله,ممكن القتل حسب المصلحة,1
ولا تقتلوا النفس التي حرم الله,حماية النفس مو قاعدة ثابتة,1
ولا تقتلوا النفس التي حرم الله,القتل أحيانًا مقبول,1
وما ربك بظلام للعبيد,الظلم ممكن يحصل أحيانًا,1
وما ربك بظلام للعبيد,الله قد يظلم في بعض الحالات,1
وما ربك بظلام للعبيد,العدل مو دائم,1
وما ربك بظلام للعبيد,فيه احتمال للظلم,1
وما ربك بظلام للعبيد,العدل ليس مطلق,1
إن مع العسر يسرا,الصعوبة تستمر دائمًا بدون حل,1
إن مع العسر يسرا,ما فيه فرج بعد الشدة,1
إن مع العسر يسرا,العسر ما يجي معه يسر,1
إن مع العسر يسرا,الصعوبات ما تنتهي,1
إن مع العسر يسرا,ما فيه أمل مع الشدة,1
قل اعملوا فسيرى الله عملكم,الإنسان يُشجَّع على العمل لأن نتائجه بتظهر للناس,1
قل اعملوا فسيرى الله عملكم,الأعمال تُلاحظ ويُحاسب الإنسان عليها,0
إن الله لا يحب الظالمين,الظلم أحيانًا يكون له دوافع مفهومة,1
إن الله لا يحب الظالمين,الظلم سبب لعدم القبول عند الله,0
ولا تبخسوا الناس أشياءهم,التقليل من حقوق الآخرين قد يحدث في بعض المعاملات,1
ولا تبخسوا الناس أشياءهم,يجب إعطاء كل شخص حقه كاملًا,0
إن الله عليم حكيم,الأحداث قد تبدو غير واضحة الحكمة أحيانًا للإنسان,1
إن الله عليم حكيم,الله يعلم كل شيء ويضع الأمور بحكمة,0
وأقيموا الصلاة وآتوا الزكاة,هذه الأوامر تمثل جانبًا مهمًا من الالتزام الديني,0
وأقيموا الصلاة وآتوا الزكاة,يمكن تأجيل هذه الأمور حسب ظروف الحياة,1
إن الله يحب التوابين,التوبة تعكس رجوع الإنسان وتصحيح مساره,0
إن الله يحب التوابين,الإنسان ممكن يُقبل حتى بدون تغيير فعلي,1
ولا تفسدوا في الأرض,الإصلاح هو الأصل في التعامل مع الأرض,0
ولا تفسدوا في الأرض,بعض التصرفات قد تُعتبر مفسدة لكنها تخدم هدفًا أكبر,1
إن الله سريع الحساب,الحساب يتم بدقة وسرعة,0
إن الله سريع الحساب,النتائج قد تتأخر أو لا تظهر بشكل واضح,1
إن الله على كل شيء قدير,قدرة الله شاملة لكل الأمور,0
إن الله على كل شيء قدير,بعض الأمور تبدو خارجة عن السيطرة,1
ولا تقولوا لما تصف ألسنتكم الكذب,يجب تجنب نقل معلومات غير صحيحة,0
ولا تقولوا لما تصف ألسنتكم الكذب,أحيانًا يتم نقل معلومات بدون تحقق كامل,1
وأمر بالمعروف وانه عن المنكر,تشجيع الخير وتقليل الخطأ مطلوب,0
وأمر بالمعروف وانه عن المنكر,كل شخص يحدد لنفسه ما يراه مناسبًا,1
ولا تجسسوا,احترام خصوصية الآخرين مهم,0
ولا تجسسوا,محاولة معرفة الأمور قد تكون بدافع الاهتمام فقط,1
ولا يغتب بعضكم بعضا,ذكر الناس بسوء مرفوض,0
ولا يغتب بعضكم بعضا,الحديث عن الآخرين قد يكون من باب النقاش,1
إن أكرمكم عند الله أتقاكم,القيمة الحقيقية مرتبطة بالتقوى,0
إن أكرمكم عند الله أتقاكم,مكانة الشخص تُقاس غالبًا بمكانته الاجتماعية,1
ولا تسرفوا,الاعتدال في الإنفاق مطلوب,0
ولا تسرفوا,الإنفاق الزائد يعكس القدرة المالية,1
إن الله مع المتقين,التقوى سبب للقرب من الله,0
إن الله مع المتقين,النتائج لا ترتبط دائمًا بسلوك الإنسان,1
ولا تقتلوا أولادكم خشية إملاق,الحياة يجب الحفاظ عليها مهما كانت الظروف,0
ولا تقتلوا أولادكم خشية إملاق,الضغوط قد تدفع لاتخاذ قرارات صعبة,1
وقل رب زدني علما,طلب العلم أمر مستمر,0
وقل رب زدني علما,الوصول لمستوى معين من العلم قد يكون كافيًا,1
ولا تقف ما ليس لك به علم,يجب التأكد قبل الحكم أو الكلام,0
ولا تقف ما ليس لك به علم,الناس أحيانًا تتحدث بناءً على انطباعات,1
واصبر على ما أصابك,الصبر يساعد على تجاوز الصعوبات,0
واصبر على ما أصابك,التعامل مع المشاكل يعتمد على رد الفعل السريع,1
ولا تصعر خدك للناس,التواضع مطلوب في التعامل,0
ولا تصعر خدك للناس,إظهار الثقة قد يُفهم على أنه تميز عن الآخرين,1
وأحسن كما أحسن الله إليك,الإحسان للآخرين يعكس القيم,0
وأحسن كما أحسن الله إليك,التعامل بالمثل قد يكون كافيًا,1
ولا تبذر تبذيرا,تنظيم الإنفاق مهم,0
ولا تبذر تبذيرا,الصرف بحرية يعبر عن الاستمتاع بالحياة,1
ولا تنازعوا فتفشلوا,الخلاف قد يضعف القوة الجماعية,0
ولا تنازعوا فتفشلوا,الاختلاف قد يخلق حلول أفضل أحيانًا,1
إن الله يحب المقسطين,العدل سبب للمحبة الإلهية,0
إن الله يحب المقسطين,العدل قد يختلف حسب المصلحة,1
ولا تمش في الأرض مرحا,التواضع في السلوك مطلوب,0
ولا تمش في الأرض مرحا,إظهار التميز قد يكون ضروري لإثبات الذات,1
واذكر ربك كثيرا,ذكر الله يعزز الارتباط الروحي,0
واذكر ربك كثيرا,الانشغال بالحياة قد يكون أولى من الإكثار من الذكر,1
وأطيعوا الله ورسوله,الطاعة أساس الاستقامة,0
وأطيعوا الله ورسوله,الإنسان قد يختار ما يناسبه من التوجيهات,1
إن الله غفور رحيم,المغفرة مرتبطة بالرجوع إلى الله,0
إن الله غفور رحيم,الرحمة قد تشمل الجميع بغض النظر عن السلوك,1
ولا تقربوا مال اليتيم,حماية حقوق الضعفاء واجبة,0
ولا تقربوا مال اليتيم,التصرف في المال قد يكون بدافع الإدارة فقط,1
إن الله لا يضيع أجر من أحسن عملا,العمل الجيد له جزاء,0
إن الله لا يضيع أجر من أحسن عملا,بعض الجهود قد لا تظهر نتائجها,1
ولا تمش في الأرض مفسدا,الإصلاح هو الأساس في التعامل,0
ولا تمش في الأرض مفسدا,التغيير قد يتطلب خطوات غير تقليدية,1
وأوفوا الكيل والميزان,العدل في المعاملات ضروري,0
وأوفوا الكيل والميزان,بعض الاختلافات البسيطة في القياس طبيعية,1
إن الله لا يحب المعتدين,التعدي مرفوض,0
إن الله لا يحب المعتدين,الدفاع قد يتجاوز الحدود أحيانًا,1
وقولوا للناس حسنا,الكلام الطيب مطلوب,0
وقولوا للناس حسنا,الصراحة قد تكون قاسية أحيانًا,1
إن الله مع الذين اتقوا,التقوى سبب للمعية,0
إن الله مع الذين اتقوا,النتائج لا ترتبط دائمًا بالسلوك,1
ولا تقف ما ليس لك به علم,التأكد قبل الحكم ضروري,0
ولا تقف ما ليس لك به علم,الخبرة الشخصية قد تكفي أحيانًا,1
وأحسنوا إن الله يحب المحسنين,الإحسان قيمة أساسية,0
وأحسنوا إن الله يحب المحسنين,التعامل بالمقابل فقط قد يكون كافيًا,1
ولا تجعل يدك مغلولة,الاعتدال في الإنفاق مطلوب,0
ولا تجعل يدك مغلولة,الادخار الشديد قد يكون أفضل دائمًا,1
إن الله سميع بصير,الله مطلع على كل شيء,0
إن الله سميع بصير,بعض الأمور قد لا تكون ظاهرة,1
ولا تسرفوا إنه لا يحب المسرفين,الإسراف مرفوض,0
ولا تسرفوا إنه لا يحب المسرفين,الإنفاق الزائد قد يعبر عن الكرم,1
وأقيموا الوزن بالقسط,العدل في القياس مهم,0
وأقيموا الوزن بالقسط,الدقة المطلقة قد لا تكون ضرورية,1
إن الله لا يغير ما بقوم,التغيير يبدأ من النفس,0
إن الله لا يغير ما بقوم,الظروف الخارجية هي العامل الأساسي,1
واصبر إن وعد الله حق,الصبر مع الثقة بالنتيجة,0
واصبر إن وعد الله حق,النتائج تعتمد على الظروف فقط,1
ولا تبخسوا الناس أشياءهم,إعطاء الحقوق واجب,0
ولا تبخسوا الناس أشياءهم,التنازل في الحقوق قد يكون مقبول,1
إن الله لا يحب كل مختال فخور,التكبر مرفوض,0
إن الله لا يحب كل مختال فخور,إظهار الإنجاز قد يتحول لفخر,1
وقل اعملوا فسيرى الله عملكم,الأعمال مرصودة,0
وقل اعملوا فسيرى الله عملكم,الأثر الحقيقي يعتمد على تقييم الناس,1
ولا تفسدوا في الأرض بعد إصلاحها,الحفاظ على النظام مطلوب,0
ولا تفسدوا في الأرض بعد إصلاحها,التغيير قد يعيد تشكيل الواقع,1
إن الله لا يظلم مثقال ذرة,العدل دقيق جدًا,0
إن الله لا يظلم مثقال ذرة,بعض التفاصيل قد لا تؤثر,1
ولا تمش في الأرض مرحا,الإنسان يُطلب منه الاعتدال في سلوكه وعدم المبالغة في إظهار نفسه,0
ولا تمش في الأرض مرحا,إبراز الشخصية القوية قد يظهر بشكل لافت أحيانًا,1
إن الله لا يحب الفساد,الفساد مرفوض في جميع صوره,0
إن الله لا يحب الفساد,بعض التصرفات قد تبدو فوضوية لكنها تحقق نتائج,1
وأمر أهلك بالصلاة,الاهتمام بتوجيه الأسرة للعبادة مهم,0
وأمر أهلك بالصلاة,كل فرد مسؤول عن نفسه بدون تدخل,1
ولا تجادلوا أهل الكتاب,الحوار يجب أن يكون بأسلوب حسن,0
ولا تجادلوا أهل الكتاب,الاختلاف قد يتطلب أسلوبًا حادًا أحيانًا,1
إن الله لطيف بعباده,الله يتعامل برحمة ولطف مع عباده,0
إن الله لطيف بعباده,بعض الأمور تحدث بشكل صعب الفهم,1
ولا تسألوا عن أشياء,التدخل الزائد قد يسبب تعقيد الأمور,0
ولا تسألوا عن أشياء,السؤال الدائم قد يكشف تفاصيل مهمة,1
إن الله يعلم ما في القلوب,الله يعلم نوايا الإنسان,0
إن الله يعلم ما في القلوب,الظاهر هو ما يحدد الحكم غالبًا,1
وأقيموا الصلاة,الالتزام بالصلاة أساسي,0
وأقيموا الصلاة,الانشغال قد يؤثر على الالتزام أحيانًا,1
إن الله يحب الصابرين,الصبر له قيمة عالية,0
إن الله يحب الصابرين,التصرف السريع قد يكون أنسب من الصبر,1
ولا تقربوا الفواحش,يجب الابتعاد عن كل ما يؤدي للخطأ,0
ولا تقربوا الفواحش,بعض التصرفات قد لا تؤدي مباشرة لنتيجة,1
إن الله لا يضيع أجر المؤمنين,الأعمال الصالحة لها أثر,0
إن الله لا يضيع أجر المؤمنين,بعض الجهود لا تُقدَّر بشكل واضح,1
وقل لعبادي يقولوا التي هي أحسن,اختيار الكلام الحسن مهم,0
وقل لعبادي يقولوا التي هي أحسن,التعبير المباشر قد يكون أفضل أحيانًا,1
ولا تطع من أغفلنا قلبه,يجب الحذر من التأثيرات السلبية,0
ولا تطع من أغفلنا قلبه,كل شخص يحدد طريقه بنفسه,1
إن الله شديد العقاب,العقاب له جانب من العدل,0
إن الله شديد العقاب,النتائج قد تختلف حسب الظروف,1
ولا تقتلوا أنفسكم,الحفاظ على النفس مهم,0
ولا تقتلوا أنفسكم,الضغوط قد تؤثر على قرارات الإنسان,1
إن الله لا يحب كل كفار أثيم,السلوك الخاطئ يؤثر على القبول,0
إن الله لا يحب كل كفار أثيم,التقييم قد يختلف حسب النية,1
وأحسنوا إن الله يحب المحسنين,الإحسان سلوك مطلوب,0
وأحسنوا إن الله يحب المحسنين,التعامل بالمثل يكفي في بعض الأحيان,1
ولا تقربوا مال اليتيم إلا بالتي هي أحسن,يجب التعامل بحذر وعدل مع أموال الضعفاء,0
ولا تقربوا مال اليتيم إلا بالتي هي أحسن,الإدارة قد تشمل قرارات خاصة,1
إن الله واسع عليم,علم الله شامل,0
إن الله واسع عليم,بعض الأمور تبقى غير واضحة,1
ولا تبذر تبذيرا,تنظيم الإنفاق مهم,0
ولا تبذر تبذيرا,الصرف بحرية يعكس أسلوب الحياة,1
وأطيعوا الله ورسوله,الطاعة أساس التنظيم,0
وأطيعوا الله ورسوله,الاختيار الشخصي له دور أكبر,1
إن الله لا يحب المسرفين,الإسراف مرفوض,0
إن الله لا يحب المسرفين,الإنفاق الكبير قد يكون طبيعيًا لبعض الناس,1
ولا تجسسوا,احترام الخصوصية ضروري,0
ولا تجسسوا,الفضول قد يقود لمعرفة مفيدة,1
إن الله عليم بذات الصدور,الله يعلم ما في داخل الإنسان,0
إن الله عليم بذات الصدور,الأفعال الظاهرة هي الأهم,1
ولا تقتلوا النفس التي حرم الله,الحياة لها قيمة عالية,0
ولا تقتلوا النفس التي حرم الله,الظروف قد تبرر بعض الأفعال,1
وقل رب زدني علما,طلب المعرفة مستمر,0
وقل رب زدني علما,الوصول لمستوى معين قد يكون كافي,1
ولا تمش في الأرض مفسدا,الإصلاح مطلوب,0
ولا تمش في الأرض مفسدا,التغيير قد يسبب نتائج غير متوقعة,1
إن الله لا يحب المعتدين,التجاوز مرفوض,0
إن الله لا يحب المعتدين,رد الفعل قد يتجاوز الحد أحيانًا,1
واصبر على ما أصابك,الصبر يعزز الثبات,0
واصبر على ما أصابك,التحرك السريع قد يكون أفضل,1
إن الله لا يغير ما بقوم,التغيير يبدأ من الداخل,0
إن الله لا يغير ما بقوم,العوامل الخارجية هي الأهم,1
ولا تبخسوا الناس أشياءهم,إعطاء الحقوق واجب,0
ولا تبخسوا الناس أشياءهم,التنازل قد يحدث في بعض الحالات,1
إن الله لا يحب كل مختال فخور,التواضع مطلوب,0
إن الله لا يحب كل مختال فخور,إظهار النجاح قد يُفهم بشكل مختلف,1
وقل اعملوا فسيرى الله عملكم,الأعمال لها أثر واضح,0
وقل اعملوا فسيرى الله عملكم,تقييم العمل يعتمد على الناس,1
إن الله مع الصابرين,الصبر مرتبط بالدعم,0
إن الله مع الصابرين,النتائج تعتمد على الظروف فقط,1
ولا تقف ما ليس لك به علم,التأكد مهم قبل الحكم,0
ولا تقف ما ليس لك به علم,الخبرة قد تكفي أحيانًا,1
إن الله لا يظلم الناس شيئا,العدل مطلق,0
إن الله لا يظلم الناس شيئا,بعض التفاصيل قد لا تُلاحظ,1